link_id,code,label,mathadata_id,mathadata_title,resource_slug,date_paris,hour_paris,hour_start,hour_end,visits,unique_visits,clicks,scans,extracted_at
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2025-12-25,21:00,2025-12-25T21:00:00+01:00,2025-12-25T22:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-01-02,16:00,2026-01-02T16:00:00+01:00,2026-01-02T17:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-01-07,15:00,2026-01-07T15:00:00+01:00,2026-01-07T16:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-01-08,19:00,2026-01-08T19:00:00+01:00,2026-01-08T20:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-01-09,13:00,2026-01-09T13:00:00+01:00,2026-01-09T14:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-01-13,07:00,2026-01-13T07:00:00+01:00,2026-01-13T08:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-01-13,09:00,2026-01-13T09:00:00+01:00,2026-01-13T10:00:00+01:00,33,24,33,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-01-13,10:00,2026-01-13T10:00:00+01:00,2026-01-13T11:00:00+01:00,9,5,9,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-01-14,16:00,2026-01-14T16:00:00+01:00,2026-01-14T17:00:00+01:00,18,16,18,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-01-15,10:00,2026-01-15T10:00:00+01:00,2026-01-15T11:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-01-15,13:00,2026-01-15T13:00:00+01:00,2026-01-15T14:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-01-15,14:00,2026-01-15T14:00:00+01:00,2026-01-15T15:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-01-15,17:00,2026-01-15T17:00:00+01:00,2026-01-15T18:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-01-16,12:00,2026-01-16T12:00:00+01:00,2026-01-16T13:00:00+01:00,32,9,32,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-01-16,13:00,2026-01-16T13:00:00+01:00,2026-01-16T14:00:00+01:00,2,2,2,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-01-20,09:00,2026-01-20T09:00:00+01:00,2026-01-20T10:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-01-20,12:00,2026-01-20T12:00:00+01:00,2026-01-20T13:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-01-22,10:00,2026-01-22T10:00:00+01:00,2026-01-22T11:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-01-24,13:00,2026-01-24T13:00:00+01:00,2026-01-24T14:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-01-27,08:00,2026-01-27T08:00:00+01:00,2026-01-27T09:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-01-27,09:00,2026-01-27T09:00:00+01:00,2026-01-27T10:00:00+01:00,5,4,5,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-01-30,12:00,2026-01-30T12:00:00+01:00,2026-01-30T13:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-02-02,13:00,2026-02-02T13:00:00+01:00,2026-02-02T14:00:00+01:00,13,1,13,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-02-03,10:00,2026-02-03T10:00:00+01:00,2026-02-03T11:00:00+01:00,10,7,10,0,2026-06-25T22:43:59+02:00
