timestamp,date,event_type,activity_id,activity_title,student_id,uai,school_name,work_duration_minutes
2025-04-01T12:13:24.000Z,2025-04-01,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,48da57b8849ad085352121d23deea2ad,0780422K,Inconnu,0
2025-04-01T12:13:31.000Z,2025-04-01,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,4d56fe0b84faba872f2dde0f4b42aa88,0780422K,Inconnu,0
2025-04-01T12:13:31.000Z,2025-04-01,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,d7d09564241613460ec5cfa8ae83f3b3,0780422K,Inconnu,0
2025-04-01T12:13:31.000Z,2025-04-01,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,0c4fa44dd82805398e25508d93341849,0780422K,Inconnu,9
2025-04-01T12:13:36.000Z,2025-04-01,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,99ce1c84b65f1865382765e4e8868be9,0780422K,Inconnu,0
2025-04-01T12:13:39.000Z,2025-04-01,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,20d9167247ae1df0c46f315c3929c0a5,0780422K,Inconnu,0
2025-04-01T12:13:41.000Z,2025-04-01,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,ddd8490e31968b0f4c6d493a4378fc5d,0780422K,Inconnu,0
2025-04-01T12:13:42.000Z,2025-04-01,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,058b3e6f1554e84f7172b5dd16225fa7,0780422K,Inconnu,0
2025-04-01T12:13:46.000Z,2025-04-01,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,7d7cc3398144f3b5ea21633d0f4dbb58,0780422K,Inconnu,468
2025-04-01T12:13:46.000Z,2025-04-01,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,99f5c9980b1d6fb4dd4ed97c1bfab3a9,0780422K,Inconnu,0
2025-04-01T12:13:48.000Z,2025-04-01,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,aa9732f6cf68e8324aa102187c8b8725,0780422K,Inconnu,0
2025-04-01T12:13:56.000Z,2025-04-01,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,3c9a80b148411df441ea8d61de78cfce,0780422K,Inconnu,0
2025-04-01T12:14:26.000Z,2025-04-01,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,a28d7ca9d5b018804ddcdedadf67904d,0780422K,Inconnu,0
2025-04-01T12:15:04.000Z,2025-04-01,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,fb726652b19f2d476e64a2702f2243b7,0780422K,Inconnu,0
2025-04-01T12:15:17.000Z,2025-04-01,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,239a4c8bdefa0124f1572cc8933895bb,0780422K,Inconnu,0
2025-04-01T13:18:49.000Z,2025-04-01,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,6351c122562a2b145767d89a4dcfbb9e,0780422K,Inconnu,0
2025-04-01T13:19:02.000Z,2025-04-01,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,12c039e0517cfdfde44ac9e9c4eb7059,0780422K,Inconnu,0
2025-04-01T13:19:22.000Z,2025-04-01,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,4232b78d1a31f2f9534f02ec41f864a9,0780422K,Inconnu,0
2025-04-01T13:19:37.000Z,2025-04-01,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,e26a67e2a89903d1342dac08feaac6b7,0780422K,Inconnu,0
2025-04-01T13:19:42.000Z,2025-04-01,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,26a0c66b27cd2db33a3b523066ca2d46,0780422K,Inconnu,0
2025-04-01T13:19:46.000Z,2025-04-01,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,49e3d37f263828582c629e4de4b95fd2,0780422K,Inconnu,0
