timestamp,date,event_type,activity_id,activity_title,student_id,uai,school_name,work_duration_minutes
2025-06-02T08:35:47.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,aa126db6d5abc0df25b24124e779f38f,0300950V,Inconnu,0
2025-06-02T08:35:48.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,70d6869987e94a1d20d904d2db5c5052,0300950V,Inconnu,2779
2025-06-02T08:36:42.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,f82f87a534784b680087471e88e1a17b,0300950V,Inconnu,25
2025-06-02T08:36:48.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,d9e3066e222156f26a22dfc85ae79b6a,0300950V,Inconnu,2832
2025-06-02T08:37:18.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,1044803f044a76a54cfdd30fdc6fff80,0300950V,Inconnu,0
2025-06-02T08:37:23.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,7d95674bbf5fd37d25d9a752f8a69d69,0300950V,Inconnu,0
2025-06-02T08:37:34.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,94656ad1c2d9c24d0e6f3789c567ad57,0300950V,Inconnu,0
2025-06-02T08:37:59.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,c2c20d8ac7287a4779b5f2a7f8c7b8fd,0300950V,Inconnu,2732
2025-06-02T08:38:11.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,15679b0ad5ad2439e16e15cbe4f83705,0300950V,Inconnu,0
2025-06-02T08:38:23.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,84c50b3f259d9e96c69a223253fda14e,0300950V,Inconnu,2777
2025-06-02T08:39:59.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,f84a857872d67b5b094089408de0c378,0300950V,Inconnu,2727
2025-06-02T08:40:08.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,65a69e05ddac41ad6d7e5d8dbe5a6fdd,0300950V,Inconnu,0
2025-06-02T08:40:55.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,0b51fc0fe5255e52fb5d7bd64737d68c,0300950V,Inconnu,2770
2025-06-02T08:41:16.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,65abc6ff01197d03a9cc5c67599fe3bf,0300950V,Inconnu,0
2025-06-04T06:10:12.000Z,2025-06-04,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,0289770af502a9ca628a40a0e0a048d9,0300950V,Inconnu,0
2025-06-04T06:11:35.000Z,2025-06-04,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,7513b057dacc8b899fd11e183041052b,0300950V,Inconnu,0
2025-06-04T07:02:35.000Z,2025-06-04,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,799ab7f3950c6abb394f34db8c8805e7,0300950V,Inconnu,0
2025-06-04T07:05:21.000Z,2025-06-04,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,764244d2a47c6586eff6054880df9ee9,0300950V,Inconnu,0
2025-06-04T07:15:51.000Z,2025-06-04,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,95ed62601921f011b3f92f979458ea2e,0300950V,Inconnu,0
2025-06-04T07:23:16.000Z,2025-06-04,test,6659633,MathAData- G�om�trie du plan (milieu et distance) pour la classification d'images de chiffres - 2nde,cd57d5a3e45814d8ac433ead989c17d2,0300950V,Inconnu,111
