timestamp,date,event_type,activity_id,activity_title,student_id,uai,school_name,work_duration_minutes
2025-04-24T14:13:56.000Z,2025-04-24,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,3f9f5729ffd079ae0b1557e3ca856e61,0600002B,Inconnu,30256
2025-05-15T07:40:55.000Z,2025-05-15,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,7b34d14a61d3b8fc3157b37302fa5a57,0600002B,Inconnu,0
2025-05-15T07:41:11.000Z,2025-05-15,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,71eb262579e5ba6635ee18187ec3f937,0600002B,Inconnu,0
2025-05-15T07:41:30.000Z,2025-05-15,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,4f4acf830c2544fc55c1917d9a500dca,0600002B,Inconnu,0
2025-05-15T07:41:36.000Z,2025-05-15,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,b10cc59eca159e461e1967a219fda3a2,0600002B,Inconnu,0
2025-05-15T07:47:20.000Z,2025-05-15,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,72fd869ebc1c1e6b19967b296afe0627,0600002B,Inconnu,0
2025-05-15T07:48:21.000Z,2025-05-15,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,d461d9bd2f36e8b660ae30bfbf7cb54c,0600002B,Inconnu,0
2025-05-15T07:50:28.000Z,2025-05-15,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,e6f1217eb75199d39ee958c47fbfaf30,0600002B,Inconnu,0
2025-05-15T13:46:07.000Z,2025-05-15,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,550714e2ccf57b0519c148d5e7a7a6a6,0600002B,Inconnu,0
2025-05-15T13:48:10.000Z,2025-05-15,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,f916dd74fb9c356981f525ceace398e9,0600002B,Inconnu,42
2025-05-15T13:48:31.000Z,2025-05-15,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,74e1dd9bb1c4acc2c317de55a6be6089,0600002B,Inconnu,41
