timestamp,date,event_type,activity_id,activity_title,student_id,uai,school_name,work_duration_minutes
2025-02-26T09:43:44.000Z,2025-02-26,teaching,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,c32bb2a325c65a5c32663ee66b5f6634,0620140R,Inconnu,52
2025-02-26T09:43:48.000Z,2025-02-26,teaching,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,9b2c4b0b17524349a6d200cb8a5806ae,0620140R,Inconnu,45
2025-02-26T09:44:07.000Z,2025-02-26,teaching,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,d0122b6d631e5c566924167fb2754a00,0620140R,Inconnu,51
2025-02-26T09:44:13.000Z,2025-02-26,teaching,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,7088c9d96b146223ca0f3266b0d0cd1f,0620140R,Inconnu,44
2025-02-26T09:44:18.000Z,2025-02-26,teaching,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,32759d8459b57ce2337ebe1aab107167,0620140R,Inconnu,51
2025-02-26T09:44:40.000Z,2025-02-26,teaching,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,1ad5054a0b0be3bddae9efb1fe10b956,0620140R,Inconnu,51
2025-02-26T09:45:24.000Z,2025-02-26,teaching,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,bd437b7a272ee63adfa9c58ad655559d,0620140R,Inconnu,50
2025-02-26T09:45:55.000Z,2025-02-26,teaching,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,f5cc7153cabbecbac88be984923f89ea,0620140R,Inconnu,49
2025-02-26T09:46:43.000Z,2025-02-26,teaching,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,2d8061fe1191ae55b736e1654c9f6b88,0620140R,Inconnu,38
2025-05-28T07:35:21.000Z,2025-05-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,875a435658c409bebd350878ac27a02e,0620140R,Inconnu,50
2025-05-28T07:35:29.000Z,2025-05-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,6cd9add563b717926536c7b2a41457a8,0620140R,Inconnu,23
2025-05-28T07:35:38.000Z,2025-05-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,af352b713e100e3634072473117dad23,0620140R,Inconnu,0
2025-05-28T07:35:46.000Z,2025-05-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,6be8047a3ec599365700b88b9b0654e9,0620140R,Inconnu,0
2025-05-28T07:36:10.000Z,2025-05-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,eff9066932b230bff31e7d022e659a60,0620140R,Inconnu,0
2025-05-28T07:36:15.000Z,2025-05-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,e8cc27756fd180c730c59a5c87302b53,0620140R,Inconnu,49
2025-05-28T07:36:38.000Z,2025-05-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,b9a8391dad42a1ed280fd6148e26fa48,0620140R,Inconnu,0
2025-05-28T07:36:41.000Z,2025-05-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,93cab9a4b9b7bce554461afca1d49ecf,0620140R,Inconnu,48
2025-05-28T07:37:20.000Z,2025-05-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,42b0ff222bc83b589a86cfa6dd107f5e,0620140R,Inconnu,48
2025-05-28T07:37:23.000Z,2025-05-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,b84a4faa03d96a4e637d4f4ccf862c23,0620140R,Inconnu,0
2025-05-28T07:39:16.000Z,2025-05-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,30ed1d4fd89d7e1177f9ed06784619f3,0620140R,Inconnu,47
2025-05-28T07:39:23.000Z,2025-05-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,3c2a16cd216a1e983fbd37f63e79dddc,0620140R,Inconnu,47
2025-05-28T08:45:21.000Z,2025-05-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,d0122b6d631e5c566924167fb2754a00,0620140R,Inconnu,49
2025-05-28T08:45:22.000Z,2025-05-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,0d8009a22a66274b61165dc79b05c15b,0620140R,Inconnu,49
2025-05-28T08:45:23.000Z,2025-05-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,94539f001247e3435f27c35ff5672df9,0620140R,Inconnu,47
2025-05-28T08:45:37.000Z,2025-05-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,f5cc7153cabbecbac88be984923f89ea,0620140R,Inconnu,21
2025-05-28T08:46:06.000Z,2025-05-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,207e877db0daf500f71f11d2d2795779,0620140R,Inconnu,0
2025-05-28T08:46:21.000Z,2025-05-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,bd437b7a272ee63adfa9c58ad655559d,0620140R,Inconnu,1
2025-05-28T08:46:22.000Z,2025-05-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,9b2c4b0b17524349a6d200cb8a5806ae,0620140R,Inconnu,0
2025-05-28T08:46:39.000Z,2025-05-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,726dde03371d84ba8ba33d287d1fbe63,0620140R,Inconnu,0
2025-05-28T08:47:00.000Z,2025-05-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,7088c9d96b146223ca0f3266b0d0cd1f,0620140R,Inconnu,48
