timestamp,date,event_type,activity_id,activity_title,student_id,uai,school_name,work_duration_minutes
2025-05-22T14:30:00.000Z,2025-05-22,teaching,2548348,Intro � l'IA : classification de chiffres 2 et 7,7f3acf93cb5d5803d228162f0b7a184c,0341794R,Inconnu,49
2025-05-22T14:30:10.000Z,2025-05-22,teaching,2548348,Intro � l'IA : classification de chiffres 2 et 7,13c6b06a5133c4946d746716edb36c5a,0341794R,Inconnu,39
2025-05-22T14:30:25.000Z,2025-05-22,teaching,2548348,Intro � l'IA : classification de chiffres 2 et 7,05ca54aff534f2ad3dd8c792ca703ba5,0341794R,Inconnu,40
2025-05-22T14:30:29.000Z,2025-05-22,teaching,2548348,Intro � l'IA : classification de chiffres 2 et 7,b715617ac16970b180e2361b6ec9a054,0341794R,Inconnu,33
2025-05-22T14:31:18.000Z,2025-05-22,teaching,2548348,Intro � l'IA : classification de chiffres 2 et 7,466bbc35359c2bff2fc12b67b2047b19,0341794R,Inconnu,0
2025-05-22T14:32:16.000Z,2025-05-22,teaching,2548348,Intro � l'IA : classification de chiffres 2 et 7,19ffcd3dacd90507ac988ef514c4bb2a,0341794R,Inconnu,32
2025-05-22T14:32:21.000Z,2025-05-22,teaching,2548348,Intro � l'IA : classification de chiffres 2 et 7,e77fd6d78ac29e39ac6d854b5402d25f,0341794R,Inconnu,45
2025-05-22T14:32:57.000Z,2025-05-22,teaching,2548348,Intro � l'IA : classification de chiffres 2 et 7,0d50d2e5cc2d8d134678ea223e1c2dd6,0341794R,Inconnu,45
2025-05-22T14:33:58.000Z,2025-05-22,teaching,2548348,Intro � l'IA : classification de chiffres 2 et 7,34638528802e3f099e1850dde81253e5,0341794R,Inconnu,41
2025-05-22T14:41:08.000Z,2025-05-22,teaching,2548348,Intro � l'IA : classification de chiffres 2 et 7,5353ea97003752f49047c98e2e164c4c,0341794R,Inconnu,0
2025-05-22T14:41:46.000Z,2025-05-22,teaching,2548348,Intro � l'IA : classification de chiffres 2 et 7,bf08649401dbcaba16e21db62e07664a,0341794R,Inconnu,0
2025-05-22T14:59:54.000Z,2025-05-22,test,2548348,Intro � l'IA : classification de chiffres 2 et 7,f071598c472ee319d5f02838bb0dc627,0341794R,Inconnu,25
2025-05-22T15:06:33.000Z,2025-05-22,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,19ffcd3dacd90507ac988ef514c4bb2a,0341794R,Inconnu,19
2025-05-22T15:06:54.000Z,2025-05-22,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,466bbc35359c2bff2fc12b67b2047b19,0341794R,Inconnu,18
2025-05-22T15:06:56.000Z,2025-05-22,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,b715617ac16970b180e2361b6ec9a054,0341794R,Inconnu,18
2025-05-22T15:10:23.000Z,2025-05-22,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,13c6b06a5133c4946d746716edb36c5a,0341794R,Inconnu,15
2025-05-22T15:11:52.000Z,2025-05-22,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,05ca54aff534f2ad3dd8c792ca703ba5,0341794R,Inconnu,14
2025-05-22T15:16:34.000Z,2025-05-22,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,34638528802e3f099e1850dde81253e5,0341794R,Inconnu,9
2025-05-22T15:18:18.000Z,2025-05-22,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,0d50d2e5cc2d8d134678ea223e1c2dd6,0341794R,Inconnu,7
2025-05-22T15:19:55.000Z,2025-05-22,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,7f3acf93cb5d5803d228162f0b7a184c,0341794R,Inconnu,6
2025-05-23T13:13:31.000Z,2025-05-23,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,d6ab3d09d27710f94b9735a7eb6703ec,0341794R,Inconnu,0
2025-05-23T13:13:32.000Z,2025-05-23,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,0851fda373742f8f83909825fe005f7c,0341794R,Inconnu,0
