timestamp,date,event_type,activity_id,activity_title,student_id,uai,school_name,work_duration_minutes
2025-04-28T07:08:32.000Z,2025-04-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,4d9ff4304f71863c18c1d5886325e243,NULL,Inconnu,1727
2025-04-28T07:08:32.000Z,2025-04-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,78e5103401ad4391c35340bd53108b04,NULL,Inconnu,1726
2025-04-28T07:08:35.000Z,2025-04-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,89820de950fe562c3231e1d5c3668beb,NULL,Inconnu,1725
2025-04-28T07:08:38.000Z,2025-04-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,6437d70566e987d402682d0b1eba7e16,NULL,Inconnu,1725
2025-04-28T07:08:48.000Z,2025-04-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,49ceaafca48cd4581bcd7b78a19fc462,NULL,Inconnu,1709
2025-04-28T07:09:01.000Z,2025-04-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,374f6bac62abe2b257cb8e73b6f721ce,NULL,Inconnu,1717
2025-04-28T07:09:04.000Z,2025-04-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,0ef6862641dfe37e18ef857962590833,NULL,Inconnu,0
2025-04-28T07:09:05.000Z,2025-04-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,cdcd03b9a614d58d2630696455a8fbd9,NULL,Inconnu,0
2025-04-28T07:09:07.000Z,2025-04-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,33099a3636ab63629e0c1c46fae06736,NULL,Inconnu,1725
2025-04-28T07:09:10.000Z,2025-04-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,f89ee4d015ad257c0bb0e9c0a791b035,NULL,Inconnu,3457
2025-04-28T07:09:12.000Z,2025-04-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,a7b5f91c86a95f8f80b4b5543f2f833d,NULL,Inconnu,1719
2025-04-28T07:09:18.000Z,2025-04-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,6645f561df8f950da3a701ee48faab72,NULL,Inconnu,1717
2025-04-28T07:09:20.000Z,2025-04-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,be1c1a3adb7787c5b62bc71bcf44b240,NULL,Inconnu,1708
2025-04-28T07:09:22.000Z,2025-04-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,08a1ef6a62dce754c221c45c3b1e5062,NULL,Inconnu,1714
2025-04-28T07:09:24.000Z,2025-04-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,e6dc1ca57a1cf75d8f69943b82d17adb,NULL,Inconnu,1713
2025-04-28T07:09:27.000Z,2025-04-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,d0c020bb0c0dd90d6fae985da9b049f8,NULL,Inconnu,1719
2025-04-28T07:09:37.000Z,2025-04-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,fb5bac045e0b59c901e9a2634655ba07,NULL,Inconnu,0
2025-04-28T07:10:16.000Z,2025-04-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,29b626689ab2ec04766c117cf19d3ec8,NULL,Inconnu,1724
2025-04-28T07:10:23.000Z,2025-04-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,c1dce41fced86d9c651e3d7a0854493c,NULL,Inconnu,1717
2025-04-28T07:10:44.000Z,2025-04-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,17a2a7509edaa7626e4d72bdfc4fcc47,NULL,Inconnu,0
2025-04-28T07:11:50.000Z,2025-04-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,2f217ed85e500ef89e71290d6d435199,NULL,Inconnu,0
2025-04-29T11:27:59.000Z,2025-04-29,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,fc5fa025d285c04f28f46658e8da2186,NULL,Inconnu,18
2025-04-29T11:28:43.000Z,2025-04-29,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,c9247583d6d636454eaf86f5001033eb,NULL,Inconnu,17
2025-04-29T11:28:50.000Z,2025-04-29,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,36e0cb40928d1dd80e272434912e7689,NULL,Inconnu,23
