timestamp,date,event_type,activity_id,activity_title,student_id,uai,school_name,work_duration_minutes
2025-01-13T14:21:32.000Z,2025-01-13,test,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,6a7fb43bc9b72bd83e48398549015b2f,0140014P,Inconnu,49203
2025-01-28T15:24:35.000Z,2025-01-28,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,993444908d0771ce1e2f440dc92a6c3b,0141687H,Inconnu,43105
2025-01-30T13:00:44.000Z,2025-01-30,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,618e4fde31bf3caee0bf0c5b6054de06,0141687H,Inconnu,40342
2025-01-30T13:01:03.000Z,2025-01-30,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,980e01f0a98080a53b939ebce3baaf07,0141687H,Inconnu,46
2025-01-30T13:01:35.000Z,2025-01-30,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,d1696a66471904d40ab8c46e7a7791fd,0141687H,Inconnu,40370
2025-01-30T13:01:40.000Z,2025-01-30,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,b76d45fed7aadd682742d6dd30ebcb1e,0141687H,Inconnu,50523
2025-01-30T13:02:19.000Z,2025-01-30,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,e17acafde38debec2b9fb1ad2a57962f,0141687H,Inconnu,50523
2025-01-30T13:02:29.000Z,2025-01-30,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,27411bc71c03b59f7dc45adaf1ea5c66,0141687H,Inconnu,46
2025-01-30T13:03:11.000Z,2025-01-30,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,3ec1831b8dddd6662afb4981e59076c5,0141687H,Inconnu,40356
2025-01-30T13:03:12.000Z,2025-01-30,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,3c0b726985f9d173ac476c1117481406,0141687H,Inconnu,40368
2025-01-30T13:03:42.000Z,2025-01-30,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,4db524bcf5ebf1163fd2c861b82353c7,0141687H,Inconnu,40367
2025-01-30T13:05:02.000Z,2025-01-30,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,c44415a6bafcfc02b52b0ce480edada1,0141687H,Inconnu,40323
2025-01-30T13:06:42.000Z,2025-01-30,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,013a5c50e17ab3f5b37a886aa2681108,0141687H,Inconnu,1
2025-01-30T13:09:22.000Z,2025-01-30,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,8026a3a88221476616388b778b10fb8e,0141687H,Inconnu,40341
2025-03-13T12:37:29.000Z,2025-03-13,test,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,c7350bdccb412fa43d5b7e96129a268a,0140014P,Inconnu,0
