timestamp,date,event_type,activity_id,activity_title,student_id,uai,school_name,work_duration_minutes
2025-03-24T21:26:26.000Z,2025-03-24,test,2548348,Intro � l'IA : classification de chiffres 2 et 7,6a44e026852b0dc15f5f77a1937a08e5,NULL,Inconnu,0
2025-03-24T21:37:54.000Z,2025-03-24,test,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,6a44e026852b0dc15f5f77a1937a08e5,NULL,Inconnu,0
2025-03-27T13:34:09.000Z,2025-03-27,test,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,36d5ccbb462bff5a8123a8635a2c3e60,NULL,Inconnu,0
2025-03-27T13:34:54.000Z,2025-03-27,test,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,ad05a16e4528c143b227e8695aefb808,NULL,Inconnu,0
2025-03-27T13:35:49.000Z,2025-03-27,test,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,be5eea384274b502d0eafb2278f81337,NULL,Inconnu,13
2025-03-27T13:36:43.000Z,2025-03-27,test,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,469d8b185150cc309f2795730f7753b6,NULL,Inconnu,7
2025-03-27T13:37:22.000Z,2025-03-27,test,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,f3c4633066de88187da496635aad593e,NULL,Inconnu,0
2025-03-27T13:38:07.000Z,2025-03-27,test,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,6adf0c3eec0f83b817b1f618dbd7ad0f,NULL,Inconnu,1
2025-03-27T13:38:29.000Z,2025-03-27,test,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,cf4c1a5ae0beca262cce112bac5cb3ba,NULL,Inconnu,0
2025-03-27T13:38:54.000Z,2025-03-27,test,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,95ccf319650b29f8f51744f5494b1857,NULL,Inconnu,0
2025-03-27T13:39:05.000Z,2025-03-27,test,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,90e57c5bd51b6410522ed42078c08467,NULL,Inconnu,0
2025-03-27T13:44:55.000Z,2025-03-27,test,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,df7f739ca5db6f6c5b54756c199cae38,NULL,Inconnu,17
2025-03-27T13:48:15.000Z,2025-03-27,test,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,deb7a3ed9e3761bd6dcf2d8118ff56fd,NULL,Inconnu,0
2025-03-27T13:57:47.000Z,2025-03-27,test,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,626b685eacc96608ab42c0bf92839023,NULL,Inconnu,0
2025-03-27T14:10:25.000Z,2025-03-27,test,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,f3c4633066de88187da496635aad593e,NULL,Inconnu,0
2025-03-27T14:10:31.000Z,2025-03-27,test,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,be5eea384274b502d0eafb2278f81337,NULL,Inconnu,0
2025-03-27T14:10:52.000Z,2025-03-27,test,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,90e57c5bd51b6410522ed42078c08467,NULL,Inconnu,15465
2025-03-27T14:11:06.000Z,2025-03-27,test,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,6adf0c3eec0f83b817b1f618dbd7ad0f,NULL,Inconnu,0
2025-03-27T14:14:20.000Z,2025-03-27,test,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,36d5ccbb462bff5a8123a8635a2c3e60,NULL,Inconnu,0
2025-03-27T14:24:27.000Z,2025-03-27,test,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,ad05a16e4528c143b227e8695aefb808,NULL,Inconnu,0
2025-03-27T14:32:47.000Z,2025-03-27,test,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,cf4c1a5ae0beca262cce112bac5cb3ba,NULL,Inconnu,0
2025-03-27T14:46:58.000Z,2025-03-27,test,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,95ccf319650b29f8f51744f5494b1857,NULL,Inconnu,0
