timestamp,date,event_type,activity_id,activity_title,student_id,uai,school_name,work_duration_minutes
2025-05-27T11:50:44.000Z,2025-05-27,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,7042640ff7f8c3117e5b7572a1065f85,0951710T,Inconnu,37
2025-05-27T11:50:47.000Z,2025-05-27,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,c4783275d8912fb620615985c6039822,0951710T,Inconnu,0
2025-05-27T11:50:48.000Z,2025-05-27,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,c4336487a87f57f6a6d2d9516bf0defe,0951710T,Inconnu,0
2025-05-27T11:50:55.000Z,2025-05-27,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,d405e15d331cff40255f0f7bea46b6cd,0951710T,Inconnu,6
2025-05-27T11:50:58.000Z,2025-05-27,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,7e57d98a405a7aeaa2b98cb19d8157b5,0951710T,Inconnu,70
2025-05-27T11:51:10.000Z,2025-05-27,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,a4b1745ebbd359a939eec76951822191,0951710T,Inconnu,0
2025-05-27T11:51:11.000Z,2025-05-27,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,6738451df785da83541d327e796835c6,0951710T,Inconnu,38
2025-05-27T11:51:12.000Z,2025-05-27,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,3c9096cbfe580abfec29a6ab41a487e8,0951710T,Inconnu,69
2025-05-27T11:51:15.000Z,2025-05-27,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,1065233a459a39f5edd97cbdd5fa3775,0951710T,Inconnu,0
2025-05-27T11:51:18.000Z,2025-05-27,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,4933b5b029264648f7e0524ddba9a731,0951710T,Inconnu,0
2025-05-27T11:51:20.000Z,2025-05-27,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,8c260f67275bc099306dff6a8f9dbe81,0951710T,Inconnu,0
2025-05-27T11:51:24.000Z,2025-05-27,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,51e7192f45ad81cdee54b018cf4d5168,0951710T,Inconnu,18
2025-05-27T11:51:46.000Z,2025-05-27,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,613d2c9fac45086bfe89127ee51bd8e3,0951710T,Inconnu,14
2025-05-27T11:52:06.000Z,2025-05-27,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,8a6868d56c8ad5ed7ad429a8ef89d740,0951710T,Inconnu,0
2025-05-27T11:52:23.000Z,2025-05-27,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,41b44ea48e8e17971cd8bc4121b2125c,0951710T,Inconnu,0
2025-05-27T11:52:23.000Z,2025-05-27,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,702979ddc6865ac4f6ec85d24f6c67de,0951710T,Inconnu,0
2025-05-27T11:54:36.000Z,2025-05-27,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,6454f3232f42ce6a05de9fc9cfebe421,0951710T,Inconnu,0
2025-05-27T11:55:01.000Z,2025-05-27,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,e7bb248d73965a4069451fb37636c463,0951710T,Inconnu,0
2025-05-27T11:55:10.000Z,2025-05-27,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,761468ca107cffd3973b8e800201e8d3,0951710T,Inconnu,0
2025-05-27T11:55:13.000Z,2025-05-27,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,6179ff2dba3c028c5882a587ad26e27e,0951710T,Inconnu,0
2025-05-27T11:55:18.000Z,2025-05-27,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,850468c0a5b280a065e1e448e6531258,0951710T,Inconnu,0
2025-05-27T11:55:34.000Z,2025-05-27,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,a9049aff13a20a87bc83c73662b5d604,0951710T,Inconnu,0
2025-05-27T11:56:00.000Z,2025-05-27,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,93e0133fe5c732f816717c6ae82a7d56,0951710T,Inconnu,0
2025-05-27T12:05:13.000Z,2025-05-27,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,f5f0c727034dfb01ad92c0767a7e88b2,0951710T,Inconnu,0
