timestamp,date,event_type,activity_id,activity_title,student_id,uai,school_name,work_duration_minutes
2025-04-25T06:42:01.000Z,2025-04-25,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,7f3c758bcd719dd7cad0fc61ebd9c511,0600002B,Inconnu,0
2025-04-25T06:42:23.000Z,2025-04-25,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,a054f3479f3e7787aae22086994dbc99,0600002B,Inconnu,0
2025-04-25T06:42:56.000Z,2025-04-25,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,76b1bf078c1c4dc8c498c7ae0fc74bf7,0600002B,Inconnu,0
2025-04-25T06:43:29.000Z,2025-04-25,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,7144a89135593a5728db1d20f0bd8c50,0600002B,Inconnu,10
2025-04-25T06:44:08.000Z,2025-04-25,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,bc4036dbdc16a9b09ba21f9b722a44ca,0600002B,Inconnu,0
2025-04-25T06:50:01.000Z,2025-04-25,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,68d59c78fe6b40a0861d6dc6825fb134,0600002B,Inconnu,0
2025-04-25T06:58:07.000Z,2025-04-25,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,44489882d86a361b4dd897e20ac44dab,0600002B,Inconnu,0
2025-04-25T09:48:47.000Z,2025-04-25,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,1f108eceeb2fa7eb10c531db308fab15,0600002B,Inconnu,0
2025-04-25T09:49:06.000Z,2025-04-25,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,e6d25610172be5f338127d2b9350f597,0600002B,Inconnu,0
2025-04-25T09:49:08.000Z,2025-04-25,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,35f38b58de11bda5960c7e85dddd8bc2,0600002B,Inconnu,0
2025-04-25T09:49:10.000Z,2025-04-25,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,7326831b4786acb8841fbf13691c16a9,0600002B,Inconnu,0
2025-04-25T09:49:12.000Z,2025-04-25,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,ac956b9bb0c5f7374ab895a167557969,0600002B,Inconnu,0
2025-04-25T09:49:19.000Z,2025-04-25,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,14f7e67ea72f6b9d65a0d16db7250c1b,0600002B,Inconnu,0
2025-04-25T09:49:23.000Z,2025-04-25,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,7c1cfa6fed8fccde5c996a408f26e6fb,0600002B,Inconnu,0
