timestamp,date,event_type,activity_id,activity_title,student_id,uai,school_name,work_duration_minutes
2025-06-02T07:14:59.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,2cdf49a1a9969f38f0ea449bdd60bd81,0342090M,Inconnu,0
2025-06-02T07:15:25.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,01b2387fde1e932d9fa4cb6f48c3e525,0342091N,Inconnu,0
2025-06-02T07:15:26.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,d2b896d8bc383a9a546b3641c3b2fe74,0342090M,Inconnu,0
2025-06-02T07:15:30.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,b46bb58a53c695fab57a43430ab70503,0342090M,Inconnu,0
2025-06-02T07:15:40.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,31805c8dd3033bdf38a5255297ec08b6,0342090M,Inconnu,0
2025-06-02T07:16:03.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,cc1733617bada0caf237c7ffec7cafda,0342090M,Inconnu,0
2025-06-02T08:18:49.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,f041bfff1ba204ab74d66ce300f5ca53,0342090M,Inconnu,0
2025-06-02T08:19:19.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,21d3070b135bfdd1076fa2f8cc14e96a,0342090M,Inconnu,1
2025-06-02T08:19:25.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,53025289d6494848a01e956983b5eb01,0342090M,Inconnu,1
2025-06-02T08:20:38.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,3b707082dd4c8392f18ca6c495f35165,0342090M,Inconnu,0
2025-06-02T08:22:04.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,11a238437b914822809ad4684b14e2da,0342090M,Inconnu,0
2025-06-02T08:22:11.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,9d7b572de6af5404a04f191e3b87808d,0342090M,Inconnu,39
2025-06-02T08:23:20.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,0b2efbc1fdff30f8403fe055cdc42f82,0342090M,Inconnu,0
2025-06-02T08:24:07.000Z,2025-06-02,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,ac17f8215e251d4154a09767bf15a26d,0342090M,Inconnu,2
2025-06-04T06:06:24.000Z,2025-06-04,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,ed2569bec15ab365d44f37fb050c59a3,0342090M,Inconnu,10
2025-06-04T06:06:25.000Z,2025-06-04,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,a91dd4f96a0177f4145de619e2c4031e,0342090M,Inconnu,18
