timestamp,date,event_type,activity_id,activity_title,student_id,uai,school_name,work_duration_minutes
2025-03-31T12:14:25.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,8cd7a7ac3aeff976df31f563b07fee4e,0930124E,Inconnu,0
2025-03-31T12:14:42.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,10e2aa1cca09cc65091196abb4861654,0930124E,Inconnu,43
2025-03-31T12:14:42.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,493a3f95fb5294a905f519b8aa2dbeae,0930124E,Inconnu,44
2025-03-31T12:14:53.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,eeee5e5cd6f10a56eb6b9cbb10e137d8,0930124E,Inconnu,44
2025-03-31T12:14:56.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,2d996bdd056987148a3b5918a86f567d,0930124E,Inconnu,37
2025-03-31T12:15:06.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,6f415f958dd96cbcba560a2eac373dd8,0930124E,Inconnu,38
2025-03-31T12:15:15.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,e94fba39311934bb497c80defb1e3559,0930124E,Inconnu,0
2025-03-31T12:15:25.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,d82562f88560b08461d2ee27cc031105,0930124E,Inconnu,0
2025-03-31T12:15:28.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,96822491cb028f805bfae619f0646f66,0930124E,Inconnu,0
2025-03-31T12:15:45.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,48c6f962233a45628e514a6a665bb6bc,0930124E,Inconnu,37
2025-03-31T12:15:53.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,3a9096f2c9c163f5f0548ebf3da605f1,0930124E,Inconnu,43
2025-03-31T12:16:07.000Z,2025-03-31,teaching,3515488,MathAData - G�om�trie du plan (�quation r�duite de droite) pour la classification d'images de chiffres - 2nde,14623b719b4ed753b6492587c53eaf6b,0930124E,Inconnu,0
